timesteps,reward
11497,146.0
11498,146.0
11499,146.0
11500,146.0
11501,146.0
11502,146.0
11503,146.0
11504,146.0
11505,146.0
11506,146.0
11507,146.0
11508,146.0
11509,146.0
11510,146.0
11511,146.0
11512,146.0
11513,146.0
11514,146.0
11515,146.0
11516,146.0
11517,146.0
11518,146.0
11519,146.0
11520,146.0
11521,146.0
11522,146.0
11523,146.0
11524,146.0
11525,146.0
11526,146.0
11527,146.0
11528,146.0
11529,146.0
11530,146.0
11531,146.0
11532,146.0
11533,146.0
11534,146.0
11535,146.0
11536,146.0
11537,146.0
11538,146.0
11539,146.0
11540,146.0
11541,146.0
11542,146.0
11543,146.0
11544,146.0
11545,146.0
11546,146.0
11547,146.0
11548,146.0
11549,146.0
11550,146.0
11551,146.0
11552,146.0
11553,146.0
11554,146.0
11555,146.0
11556,146.0
11557,146.0
11558,146.0
11559,146.0
11560,146.0
11561,146.0
11562,146.0
11563,146.0
11564,146.0
11565,146.0
11566,146.0
11567,146.0
11568,146.0
11569,146.0
11570,146.0
11571,146.0
11572,146.0
11573,146.0
11574,146.0
11575,146.0
11576,146.0
11577,146.0
11578,146.0
11579,146.0
11580,146.0
11581,146.0
11582,146.0
11583,146.0
11584,146.0
11585,146.0
11586,146.0
11587,146.0
11588,146.0
11589,146.0
11590,146.0
11591,146.0
11592,146.0
11593,146.0
11594,146.0
11595,146.0
11596,146.0
11597,146.0
11598,146.0
11599,146.0
11600,146.0
11601,146.0
11602,146.0
11603,146.0
11604,146.0
11605,146.0
11606,146.0
11607,146.0
11608,146.0
11609,146.0
11610,146.0
11611,146.0
11612,146.0
11613,146.0
11614,146.0
11615,146.0
11616,146.0
11617,146.0
11618,146.0
11619,146.0
11620,146.0
11621,146.0
11622,146.0
11623,146.0
11624,146.0
11625,146.0
11626,146.0
11627,146.0
11628,146.0
11629,146.0
11630,146.0
11631,146.0
11632,146.0
11633,146.0
11634,146.0
11635,146.0
11636,146.0
11637,146.0
11638,146.0
11639,146.0
11640,146.0
11641,146.0
11642,146.0
11643,146.0
11644,146.0
11645,146.0
11646,146.0
11647,146.0
11648,146.0
11649,146.0
11650,146.0
11651,146.0
11652,146.0
11653,146.0
11654,146.0
11655,146.0
11656,146.0
11657,146.0
11658,146.0
11659,146.0
11660,146.0
11661,146.0
11662,146.0
11663,146.0
11664,146.0
11665,146.0
11666,146.0
11667,146.0
11668,146.0
11669,146.0
11670,146.0
11671,146.0
11672,146.0
11673,146.0
11674,146.0
11675,146.0
11676,146.0
11677,146.0
11678,146.0
11679,146.0
11680,146.0
11681,146.0
11682,146.0
11683,146.0
11684,146.0
11685,146.0
11686,146.0
11687,146.0
11688,146.0
11689,146.0
11690,146.0
11691,146.0
11692,146.0
11693,146.0
11694,146.0
11695,146.0
11696,146.0
11697,146.0
11698,146.0
11699,146.0
11700,146.0
11701,146.0
11702,146.0
11703,146.0
11704,146.0
11705,146.0
11706,146.0
11707,146.0
11708,146.0
11709,146.0
11710,146.0
11711,146.0
11712,146.0
11713,146.0
11714,146.0
11715,146.0
11716,146.0
11717,146.0
11718,146.0
11719,146.0
11720,146.0
11721,146.0
11722,146.0
11723,146.0
11724,146.0
11725,146.0
11726,146.0
11727,146.0
11728,146.0
11729,146.0
11730,146.0
11731,146.0
11732,146.0
11733,146.0
11734,146.0
11735,146.0
11736,146.0
11737,146.0
11738,146.0
11739,146.0
11740,146.0
11741,146.0
11742,146.0
11743,146.0
11744,146.0
11745,146.0
11746,146.0
11747,146.0
11748,146.0
11749,146.0
11750,146.0
11751,146.0
11752,146.0
11753,146.0
11754,146.0
11755,146.0
11756,146.0
11757,146.0
11758,146.0
11759,146.0
11760,146.0
11761,146.0
11762,146.0
11763,146.0
11764,146.0
11765,146.0
11766,146.0
11767,146.0
11768,146.0
11769,146.0
11770,146.0
11771,146.0
11772,146.0
11773,146.0
11774,146.0
11775,146.0
11776,146.0
11777,146.0
11778,146.0
11779,146.0
11780,146.0
11781,146.0
11782,146.0
11783,146.0
11784,146.0
11785,146.0
11786,146.0
11787,146.0
11788,146.0
11789,146.0
11790,146.0
11791,146.0
11792,146.0
11793,146.0
11794,146.0
11795,146.0
11796,146.0
11797,146.0
11798,146.0
11799,146.0
11800,146.0
11801,146.0
11802,146.0
11803,146.0
11804,146.0
11805,146.0
11806,146.0
11807,146.0
11808,146.0
11809,146.0
11810,146.0
11811,146.0
11812,146.0
11813,146.0
11814,146.0
11815,146.0
11816,146.0
11817,146.0
11818,146.0
11819,146.0
11820,146.0
11821,146.0
11822,146.0
11823,146.0
11824,146.0
11825,146.0
11826,146.0
11827,146.0
11828,146.0
11829,146.0
11830,146.0
11831,146.0
11832,146.0
11833,146.0
11834,146.0
11835,146.0
11836,146.0
11837,146.0
11838,146.0
11839,146.0
11840,146.0
11841,500.0
11842,500.0
11843,500.0
11844,500.0
11845,500.0
11846,500.0
11847,500.0
11848,500.0
11849,500.0
11850,500.0
11851,500.0
11852,500.0
11853,500.0
11854,500.0
11855,500.0
11856,500.0
11857,500.0
11858,500.0
11859,500.0
11860,500.0
11861,500.0
11862,500.0
11863,500.0
11864,500.0
11865,500.0
11866,500.0
11867,500.0
11868,500.0
11869,500.0
11870,500.0
11871,500.0
11872,500.0
11873,500.0
11874,500.0
11875,500.0
11876,500.0
11877,500.0
11878,500.0
11879,500.0
11880,500.0
11881,500.0
11882,500.0
11883,500.0
11884,500.0
11885,500.0
11886,500.0
11887,500.0
11888,500.0
11889,500.0
11890,500.0
11891,500.0
11892,500.0
11893,500.0
11894,500.0
11895,500.0
11896,500.0
11897,500.0
11898,500.0
11899,500.0
11900,500.0
11901,500.0
11902,500.0
11903,500.0
11904,500.0
11905,500.0
11906,500.0
11907,500.0
11908,500.0
11909,500.0
11910,500.0
11911,500.0
11912,500.0
11913,500.0
11914,500.0
11915,500.0
11916,500.0
11917,500.0
11918,500.0
11919,500.0
11920,500.0
11921,500.0
11922,500.0
11923,500.0
11924,500.0
11925,500.0
11926,500.0
11927,500.0
11928,500.0
11929,500.0
11930,500.0
11931,500.0
11932,500.0
11933,500.0
11934,500.0
11935,500.0
11936,500.0
11937,500.0
11938,500.0
11939,500.0
11940,500.0
11941,500.0
11942,500.0
11943,500.0
11944,500.0
11945,500.0
11946,500.0
11947,500.0
11948,500.0
11949,500.0
11950,500.0
11951,500.0
11952,500.0
11953,500.0
11954,500.0
11955,500.0
11956,500.0
11957,500.0
11958,500.0
11959,500.0
11960,500.0
11961,500.0
11962,500.0
11963,500.0
11964,500.0
11965,500.0
11966,500.0
11967,500.0
11968,500.0
11969,500.0
11970,500.0
11971,500.0
11972,500.0
11973,500.0
11974,500.0
11975,500.0
11976,500.0
11977,500.0
11978,500.0
11979,500.0
11980,500.0
11981,500.0
11982,500.0
11983,500.0
11984,500.0
11985,500.0
11986,500.0
11987,500.0
11988,500.0
11989,500.0
11990,500.0
11991,500.0
11992,500.0
11993,500.0
11994,500.0
11995,500.0
11996,500.0
11997,500.0
11998,500.0
11999,500.0
12000,500.0
12001,500.0
12002,500.0
12003,500.0
12004,500.0
12005,500.0
12006,500.0
12007,500.0
12008,500.0
12009,500.0
12010,500.0
12011,500.0
12012,500.0
12013,500.0
12014,500.0
12015,500.0
12016,500.0
12017,500.0
12018,500.0
12019,500.0
12020,500.0
12021,500.0
12022,500.0
12023,500.0
12024,500.0
12025,500.0
12026,500.0
12027,500.0
12028,500.0
12029,500.0
12030,500.0
12031,500.0
12032,500.0
12033,500.0
12034,500.0
12035,500.0
12036,500.0
12037,500.0
12038,500.0
12039,500.0
12040,500.0
12041,500.0
12042,500.0
12043,500.0
12044,500.0
12045,500.0
12046,500.0
12047,500.0
12048,500.0
12049,500.0
12050,500.0
12051,500.0
12052,500.0
12053,500.0
12054,500.0
12055,500.0
12056,500.0
12057,500.0
12058,500.0
12059,500.0
12060,500.0
12061,500.0
12062,500.0
12063,500.0
12064,500.0
12065,500.0
12066,500.0
12067,500.0
12068,500.0
12069,500.0
12070,500.0
12071,500.0
12072,500.0
12073,500.0
12074,500.0
12075,500.0
12076,500.0
12077,500.0
12078,500.0
12079,500.0
12080,500.0
12081,500.0
12082,500.0
12083,500.0
12084,500.0
12085,500.0
12086,500.0
12087,500.0
12088,500.0
12089,500.0
12090,500.0
12091,500.0
12092,500.0
12093,500.0
12094,500.0
12095,500.0
12096,500.0
12097,500.0
12098,500.0
12099,500.0
12100,500.0
12101,500.0
12102,500.0
12103,500.0
12104,500.0
12105,500.0
12106,500.0
12107,500.0
12108,500.0
12109,500.0
12110,500.0
12111,500.0
12112,500.0
12113,500.0
12114,500.0
12115,500.0
12116,500.0
12117,500.0
12118,500.0
12119,500.0
12120,500.0
12121,500.0
12122,500.0
12123,500.0
12124,500.0
12125,500.0
12126,500.0
12127,500.0
12128,500.0
12129,500.0
12130,500.0
12131,500.0
12132,500.0
12133,500.0
12134,500.0
12135,500.0
12136,500.0
12137,500.0
12138,500.0
12139,500.0
12140,500.0
12141,500.0
12142,500.0
12143,500.0
12144,500.0
12145,500.0
12146,500.0
12147,500.0
12148,500.0
12149,500.0
12150,500.0
12151,500.0
12152,500.0
12153,500.0
12154,500.0
12155,500.0
12156,500.0
12157,500.0
12158,500.0
12159,500.0
12160,500.0
12161,500.0
12162,500.0
12163,500.0
12164,500.0
12165,500.0
12166,500.0
12167,500.0
12168,500.0
12169,500.0
12170,500.0
12171,500.0
12172,500.0
12173,500.0
12174,500.0
12175,500.0
12176,500.0
12177,500.0
12178,500.0
12179,500.0
12180,500.0
12181,500.0
12182,500.0
12183,500.0
12184,500.0
12185,500.0
12186,500.0
12187,500.0
12188,500.0
12189,500.0
12190,500.0
12191,500.0
12192,500.0
12193,500.0
12194,500.0
12195,500.0
12196,500.0
12197,500.0
12198,500.0
12199,500.0
12200,500.0
12201,500.0
12202,500.0
12203,500.0
12204,500.0
12205,500.0
12206,500.0
12207,500.0
12208,500.0
12209,500.0
12210,500.0
12211,500.0
12212,500.0
12213,500.0
12214,500.0
12215,500.0
12216,500.0
12217,500.0
12218,500.0
12219,500.0
12220,500.0
12221,500.0
12222,500.0
12223,500.0
12224,500.0
12225,500.0
12226,500.0
12227,500.0
12228,500.0
12229,500.0
12230,500.0
12231,500.0
12232,500.0
12233,500.0
12234,500.0
12235,500.0
12236,500.0
12237,500.0
12238,500.0
12239,500.0
12240,500.0
12241,500.0
12242,500.0
12243,500.0
12244,500.0
12245,500.0
12246,500.0
12247,500.0
12248,500.0
12249,500.0
12250,500.0
12251,500.0
12252,500.0
12253,500.0
12254,500.0
12255,500.0
12256,500.0
12257,500.0
12258,500.0
12259,500.0
12260,500.0
12261,500.0
12262,500.0
12263,500.0
12264,500.0
12265,500.0
12266,500.0
12267,500.0
12268,500.0
12269,500.0
12270,500.0
12271,500.0
12272,500.0
12273,500.0
12274,500.0
12275,500.0
12276,500.0
12277,500.0
12278,500.0
12279,500.0
12280,500.0
12281,500.0
12282,500.0
12283,500.0
12284,500.0
12285,500.0
12286,500.0
12287,500.0
12288,500.0
12289,500.0
12290,500.0
12291,500.0
12292,500.0
12293,500.0
12294,500.0
12295,500.0
12296,500.0
12297,500.0
12298,500.0
12299,500.0
12300,500.0
12301,500.0
12302,500.0
12303,500.0
12304,500.0
12305,500.0
12306,500.0
12307,500.0
12308,500.0
12309,500.0
12310,500.0
12311,500.0
12312,500.0
12313,500.0
12314,500.0
12315,500.0
12316,500.0
12317,500.0
12318,500.0
12319,500.0
12320,500.0
12321,500.0
12322,500.0
12323,500.0
12324,500.0
12325,500.0
12326,500.0
12327,500.0
12328,500.0
12329,500.0
12330,500.0
12331,500.0
12332,500.0
12333,500.0
12334,500.0
12335,500.0
12336,500.0
12337,500.0
12338,500.0
12339,500.0
12340,500.0
12341,500.0
12342,500.0
12343,500.0
12344,500.0
12345,500.0
12346,500.0
12347,500.0
12348,500.0
12349,500.0
12350,500.0
12351,500.0
12352,500.0
12353,500.0
12354,500.0
12355,500.0
12356,500.0
12357,500.0
12358,500.0
12359,500.0
12360,500.0
12361,500.0
12362,500.0
12363,500.0
12364,500.0
12365,500.0
12366,500.0
12367,500.0
12368,500.0
12369,500.0
12370,500.0
12371,500.0
12372,500.0
12373,500.0
12374,500.0
12375,500.0
12376,500.0
12377,500.0
12378,500.0
12379,500.0
12380,500.0
12381,500.0
12382,500.0
12383,500.0
12384,500.0
12385,500.0
12386,500.0
12387,500.0
12388,500.0
12389,500.0
12390,500.0
12391,500.0
12392,500.0
12393,500.0
12394,500.0
12395,500.0
12396,500.0
12397,500.0
12398,500.0
12399,500.0
12400,500.0
12401,500.0
12402,500.0
12403,500.0
12404,500.0
12405,500.0
12406,500.0
12407,500.0
12408,500.0
12409,500.0
12410,500.0
12411,500.0
12412,500.0
12413,500.0
12414,500.0
12415,500.0
12416,500.0
12417,500.0
12418,500.0
12419,500.0
12420,500.0
12421,500.0
12422,500.0
12423,500.0
12424,500.0
12425,500.0
12426,500.0
12427,500.0
12428,500.0
12429,500.0
12430,500.0
12431,500.0
12432,500.0
12433,500.0
12434,500.0
12435,500.0
12436,500.0
12437,500.0
12438,500.0
12439,500.0
12440,500.0
12441,500.0
12442,500.0
12443,500.0
12444,500.0
12445,500.0
12446,500.0
12447,500.0
12448,500.0
12449,500.0
12450,500.0
12451,500.0
12452,500.0
12453,500.0
12454,500.0
12455,500.0
12456,500.0
12457,500.0
12458,500.0
12459,500.0
12460,500.0
12461,500.0
12462,500.0
12463,500.0
12464,500.0
12465,500.0
12466,500.0
12467,500.0
12468,500.0
12469,500.0
12470,500.0
12471,500.0
12472,500.0
12473,500.0
12474,500.0
12475,500.0
12476,500.0
12477,500.0
12478,500.0
12479,500.0
12480,500.0
12481,500.0
12482,500.0
12483,500.0
12484,500.0
12485,500.0
12486,500.0
12487,500.0
12488,500.0
12489,500.0
12490,500.0
12491,500.0
12492,500.0
12493,500.0
12494,500.0
12495,500.0
12496,500.0
12497,500.0
12498,500.0
12499,500.0
12500,500.0
12501,500.0
12502,500.0
12503,500.0
12504,500.0
12505,500.0
12506,500.0
12507,500.0
12508,500.0
12509,500.0
12510,500.0
12511,500.0
12512,500.0
12513,500.0
12514,173.0
12515,173.0
12516,173.0
12517,173.0
12518,173.0
12519,173.0
12520,173.0
12521,173.0
12522,173.0
12523,173.0
12524,173.0
12525,173.0
12526,173.0
12527,173.0
12528,173.0
12529,173.0
12530,173.0
12531,173.0
12532,173.0
12533,173.0
12534,173.0
12535,173.0
12536,173.0
12537,173.0
12538,173.0
12539,173.0
12540,173.0
12541,173.0
12542,173.0
12543,173.0
12544,173.0
12545,173.0
12546,173.0
12547,173.0
12548,173.0
12549,173.0
12550,173.0
12551,173.0
12552,173.0
12553,173.0
12554,173.0
12555,173.0
12556,173.0
12557,173.0
12558,173.0
12559,173.0
12560,173.0
12561,173.0
12562,173.0
12563,173.0
12564,173.0
12565,173.0
12566,173.0
12567,173.0
12568,173.0
12569,173.0
12570,173.0
12571,173.0
12572,173.0
12573,173.0
12574,173.0
12575,173.0
12576,173.0
12577,173.0
12578,173.0
12579,173.0
12580,173.0
12581,173.0
12582,173.0
12583,173.0
12584,173.0
12585,173.0
12586,173.0
12587,173.0
12588,173.0
12589,173.0
12590,173.0
12591,173.0
12592,173.0
12593,173.0
12594,173.0
12595,173.0
12596,173.0
12597,173.0
12598,173.0
12599,173.0
12600,173.0
12601,173.0
12602,173.0
12603,173.0
12604,173.0
12605,173.0
12606,173.0
12607,173.0
12608,173.0
12609,173.0
12610,173.0
12611,173.0
12612,173.0
12613,173.0
12614,173.0
12615,173.0
12616,173.0
12617,173.0
12618,173.0
12619,173.0
12620,173.0
12621,173.0
12622,173.0
12623,173.0
12624,173.0
12625,173.0
12626,173.0
12627,173.0
12628,173.0
12629,173.0
12630,173.0
12631,173.0
12632,173.0
12633,173.0
12634,173.0
12635,173.0
12636,173.0
12637,173.0
12638,173.0
12639,173.0
12640,173.0
12641,173.0
12642,173.0
12643,173.0
12644,173.0
12645,173.0
12646,173.0
12647,173.0
12648,173.0
12649,173.0
12650,173.0
12651,173.0
12652,173.0
12653,173.0
12654,173.0
12655,173.0
12656,173.0
12657,173.0
12658,173.0
12659,173.0
12660,173.0
12661,173.0
12662,173.0
12663,173.0
12664,173.0
12665,173.0
12666,173.0
12667,173.0
12668,173.0
12669,173.0
12670,173.0
12671,173.0
12672,173.0
12673,173.0
12674,173.0
12675,173.0
12676,173.0
12677,173.0
12678,173.0
12679,173.0
12680,173.0
12681,173.0
12682,173.0
12683,173.0
12684,173.0
12685,173.0
12686,173.0
12687,173.0
12688,173.0
12689,173.0
12690,173.0
12691,173.0
12692,173.0
12693,173.0
12694,173.0
12695,173.0
12696,173.0
12697,173.0
12698,173.0
12699,173.0
12700,173.0
12701,173.0
12702,173.0
12703,173.0
12704,173.0
12705,173.0
12706,173.0
12707,173.0
12708,173.0
12709,173.0
12710,173.0
12711,173.0
12712,173.0
12713,173.0
12714,173.0
12715,173.0
12716,173.0
12717,173.0
12718,173.0
12719,173.0
12720,173.0
12721,173.0
12722,173.0
12723,173.0
12724,173.0
12725,173.0
12726,173.0
12727,173.0
12728,173.0
12729,173.0
12730,173.0
12731,173.0
12732,173.0
12733,173.0
12734,173.0
12735,173.0
12736,173.0
12737,173.0
12738,173.0
12739,173.0
12740,173.0
12741,173.0
12742,173.0
12743,173.0
12744,173.0
12745,173.0
12746,173.0
12747,173.0
12748,173.0
12749,173.0
12750,173.0
12751,173.0
12752,173.0
12753,173.0
12754,173.0
12755,173.0
12756,173.0
12757,173.0
12758,173.0
12759,173.0
12760,173.0
12761,173.0
12762,173.0
12763,173.0
12764,173.0
12765,173.0
12766,173.0
12767,173.0
12768,173.0
12769,173.0
12770,173.0
12771,173.0
12772,173.0
12773,173.0
12774,173.0
12775,173.0
12776,173.0
12777,173.0
12778,173.0
12779,173.0
12780,173.0
12781,173.0
12782,173.0
12783,173.0
12784,173.0
12785,173.0
12786,173.0
12787,173.0
12788,173.0
12789,173.0
12790,173.0
12791,173.0
12792,173.0
12793,173.0
12794,173.0
12795,173.0
12796,173.0
12797,173.0
12798,173.0
12799,173.0
12800,173.0
12801,173.0
12802,173.0
12803,173.0
12804,173.0
12805,173.0
12806,173.0
12807,173.0
12808,173.0
12809,173.0
12810,173.0
12811,173.0
12812,173.0
12813,173.0
12814,173.0
12815,173.0
12816,173.0
12817,173.0
12818,173.0
12819,173.0
12820,173.0
12821,173.0
12822,173.0
12823,173.0
12824,173.0
12825,173.0
12826,173.0
12827,173.0
12828,173.0
12829,173.0
12830,173.0
12831,173.0
12832,173.0
12833,173.0
12834,173.0
12835,173.0
12836,173.0
12837,173.0
12838,173.0
12839,173.0
12840,173.0
12841,173.0
12842,173.0
12843,173.0
12844,173.0
12845,173.0
12846,173.0
12847,173.0
12848,173.0
12849,173.0
12850,173.0
12851,173.0
12852,173.0
12853,173.0
12854,173.0
12855,173.0
12856,173.0
12857,173.0
12858,173.0
12859,173.0
12860,173.0
12861,173.0
12862,173.0
12863,173.0
12864,173.0
12865,173.0
12866,173.0
12867,173.0
12868,173.0
12869,173.0
12870,173.0
12871,173.0
12872,173.0
12873,173.0
12874,173.0
12875,173.0
12876,173.0
12877,173.0
12878,173.0
12879,173.0
12880,173.0
12881,173.0
12882,173.0
12883,173.0
12884,173.0
12885,173.0
12886,173.0
12887,173.0
12888,173.0
12889,173.0
12890,173.0
12891,173.0
12892,173.0
12893,173.0
12894,173.0
12895,173.0
12896,173.0
12897,173.0
12898,173.0
12899,173.0
12900,173.0
12901,173.0
12902,173.0
12903,173.0
12904,173.0
12905,173.0
12906,173.0
12907,173.0
12908,173.0
12909,173.0
12910,173.0
12911,173.0
12912,173.0
12913,173.0
12914,173.0
12915,173.0
12916,173.0
12917,173.0
12918,173.0
12919,173.0
12920,173.0
12921,173.0
12922,173.0
12923,173.0
12924,173.0
12925,173.0
12926,173.0
12927,173.0
12928,173.0
12929,173.0
12930,173.0
12931,173.0
12932,173.0
12933,173.0
12934,173.0
12935,173.0
12936,173.0
12937,173.0
12938,173.0
12939,173.0
12940,173.0
12941,173.0
12942,173.0
12943,173.0
12944,173.0
12945,173.0
12946,173.0
12947,173.0
12948,173.0
12949,173.0
12950,173.0
12951,173.0
12952,173.0
12953,439.0
12954,439.0
12955,439.0
12956,439.0
12957,439.0
12958,439.0
12959,439.0
12960,439.0
12961,439.0
12962,439.0
12963,439.0
12964,439.0
12965,439.0
12966,439.0
12967,439.0
12968,439.0
12969,439.0
12970,439.0
12971,439.0
12972,439.0
12973,439.0
12974,439.0
12975,439.0
12976,439.0
12977,439.0
12978,439.0
12979,439.0
12980,439.0
12981,439.0
12982,439.0
12983,439.0
12984,439.0
12985,439.0
12986,439.0
12987,439.0
12988,439.0
12989,439.0
12990,439.0
12991,439.0
12992,439.0
12993,439.0
12994,439.0
12995,439.0
12996,439.0
12997,439.0
12998,439.0
12999,439.0
13000,439.0
13001,439.0
13002,439.0
13003,439.0
13004,439.0
13005,439.0
13006,439.0
13007,439.0
13008,439.0
13009,439.0
13010,439.0
13011,439.0
13012,439.0
13013,439.0
13014,439.0
13015,439.0
13016,439.0
13017,439.0
13018,439.0
13019,439.0
13020,439.0
13021,439.0
13022,439.0
13023,439.0
13024,439.0
13025,439.0
13026,439.0
13027,439.0
13028,439.0
13029,439.0
13030,439.0
13031,439.0
13032,439.0
13033,439.0
13034,439.0
13035,439.0
13036,439.0
13037,439.0
13038,439.0
13039,439.0
13040,439.0
13041,439.0
13042,439.0
13043,439.0
13044,439.0
13045,439.0
13046,439.0
13047,439.0
13048,439.0
13049,439.0
13050,439.0
13051,439.0
13052,439.0
13053,439.0
13054,439.0
13055,439.0
13056,439.0
13057,439.0
13058,439.0
13059,439.0
13060,439.0
13061,439.0
13062,439.0
13063,439.0
13064,439.0
13065,439.0
13066,439.0
13067,439.0
13068,439.0
13069,439.0
13070,439.0
13071,439.0
13072,439.0
13073,439.0
13074,439.0
13075,439.0
13076,439.0
13077,439.0
13078,439.0
13079,439.0
13080,439.0
13081,439.0
13082,439.0
13083,439.0
13084,439.0
13085,439.0
13086,439.0
13087,439.0
13088,439.0
13089,439.0
13090,439.0
13091,439.0
13092,439.0
13093,439.0
13094,439.0
13095,439.0
13096,439.0
13097,439.0
13098,439.0
13099,439.0
13100,439.0
13101,439.0
13102,439.0
13103,439.0
13104,439.0
13105,439.0
13106,439.0
13107,439.0
13108,439.0
13109,439.0
13110,439.0
13111,439.0
13112,439.0
13113,439.0
13114,439.0
13115,439.0
13116,439.0
13117,439.0
13118,439.0
13119,439.0
13120,439.0
13121,439.0
13122,439.0
13123,439.0
13124,439.0
13125,439.0
13126,439.0
13127,439.0
13128,439.0
13129,439.0
13130,439.0
13131,439.0
13132,439.0
13133,439.0
13134,439.0
13135,439.0
13136,439.0
13137,439.0
13138,439.0
13139,439.0
13140,439.0
13141,439.0
13142,439.0
13143,439.0
13144,439.0
13145,439.0
13146,439.0
13147,439.0
13148,439.0
13149,439.0
13150,439.0
13151,439.0
13152,439.0
13153,439.0
13154,439.0
13155,439.0
13156,439.0
13157,439.0
13158,439.0
13159,439.0
13160,439.0
13161,439.0
13162,439.0
13163,439.0
13164,439.0
13165,439.0
13166,439.0
13167,439.0
13168,439.0
13169,439.0
13170,439.0
13171,439.0
13172,439.0
13173,439.0
13174,439.0
13175,439.0
13176,439.0
13177,439.0
13178,439.0
13179,439.0
13180,439.0
13181,439.0
13182,439.0
13183,439.0
13184,439.0
13185,439.0
13186,439.0
13187,439.0
13188,439.0
13189,439.0
13190,439.0
13191,439.0
13192,439.0
13193,439.0
13194,439.0
13195,439.0
13196,439.0
13197,439.0
13198,439.0
13199,439.0
13200,439.0
13201,439.0
13202,439.0
13203,439.0
13204,439.0
13205,439.0
13206,439.0
13207,439.0
13208,439.0
13209,439.0
13210,439.0
13211,439.0
13212,439.0
13213,439.0
13214,439.0
13215,439.0
13216,439.0
13217,439.0
13218,439.0
13219,439.0
13220,439.0
13221,439.0
13222,439.0
13223,439.0
13224,439.0
13225,439.0
13226,439.0
13227,439.0
13228,439.0
13229,439.0
13230,439.0
13231,439.0
13232,439.0
13233,439.0
13234,439.0
13235,439.0
13236,439.0
13237,284.0
13238,284.0
13239,284.0
13240,284.0
13241,284.0
13242,284.0
13243,284.0
13244,284.0
13245,284.0
13246,284.0
13247,284.0
13248,284.0
13249,284.0
13250,284.0
13251,284.0
13252,284.0
13253,284.0
13254,284.0
13255,284.0
13256,284.0
13257,284.0
13258,284.0
13259,284.0
13260,284.0
13261,284.0
13262,284.0
13263,284.0
13264,284.0
13265,284.0
13266,284.0
13267,284.0
13268,284.0
13269,284.0
13270,284.0
13271,284.0
13272,284.0
13273,284.0
13274,284.0
13275,284.0
13276,284.0
13277,284.0
13278,284.0
13279,284.0
13280,284.0
13281,284.0
13282,284.0
13283,284.0
13284,284.0
13285,284.0
13286,284.0
13287,284.0
13288,284.0
13289,284.0
13290,284.0
13291,284.0
13292,284.0
13293,284.0
13294,284.0
13295,284.0
13296,284.0
13297,284.0
13298,284.0
13299,284.0
13300,284.0
13301,284.0
13302,284.0
13303,284.0
13304,284.0
13305,284.0
13306,284.0
13307,284.0
13308,284.0
13309,284.0
13310,284.0
13311,284.0
13312,284.0
13313,284.0
13314,284.0
13315,284.0
13316,284.0
13317,284.0
13318,284.0
13319,284.0
13320,284.0
13321,284.0
13322,284.0
13323,284.0
13324,284.0
13325,284.0
13326,284.0
13327,284.0
13328,284.0
13329,284.0
13330,284.0
13331,284.0
13332,284.0
13333,284.0
13334,284.0
13335,284.0
13336,284.0
13337,284.0
13338,284.0
13339,284.0
13340,284.0
13341,284.0
13342,284.0
13343,284.0
13344,284.0
13345,284.0
13346,284.0
13347,284.0
13348,284.0
13349,284.0
13350,284.0
13351,284.0
13352,284.0
13353,284.0
13354,284.0
13355,284.0
13356,284.0
13357,284.0
13358,284.0
13359,284.0
13360,284.0
13361,284.0
13362,284.0
13363,284.0
13364,284.0
13365,284.0
13366,284.0
13367,284.0
13368,284.0
13369,284.0
13370,284.0
13371,284.0
13372,284.0
13373,284.0
13374,284.0
13375,284.0
13376,284.0
13377,284.0
13378,284.0
13379,284.0
13380,284.0
13381,284.0
13382,284.0
13383,284.0
13384,284.0
13385,284.0
13386,284.0
13387,284.0
13388,284.0
13389,284.0
13390,284.0
13391,284.0
13392,284.0
13393,284.0
13394,284.0
13395,284.0
13396,284.0
13397,284.0
13398,284.0
13399,284.0
13400,284.0
13401,284.0
13402,284.0
13403,284.0
13404,284.0
13405,284.0
13406,284.0
13407,284.0
13408,284.0
13409,284.0
13410,284.0
13411,284.0
13412,284.0
13413,284.0
13414,284.0
13415,284.0
13416,284.0
13417,284.0
13418,284.0
13419,284.0
13420,284.0
13421,284.0
13422,284.0
13423,284.0
13424,284.0
13425,284.0
13426,284.0
13427,284.0
13428,284.0
13429,284.0
13430,284.0
13431,284.0
13432,284.0
13433,284.0
13434,284.0
13435,284.0
13436,284.0
13437,284.0
13438,284.0
13439,284.0
13440,284.0
13441,284.0
13442,284.0
13443,284.0
13444,284.0
13445,284.0
13446,284.0
13447,284.0
13448,284.0
13449,284.0
13450,284.0
13451,284.0
13452,284.0
13453,284.0
13454,284.0
13455,284.0
13456,284.0
13457,284.0
13458,284.0
13459,284.0
13460,284.0
13461,284.0
13462,284.0
13463,284.0
13464,284.0
13465,284.0
13466,284.0
13467,284.0
13468,284.0
13469,284.0
13470,284.0
13471,284.0
13472,284.0
13473,284.0
13474,284.0
13475,284.0
13476,284.0
13477,284.0
13478,284.0
13479,284.0
13480,284.0
13481,284.0
13482,284.0
13483,284.0
13484,284.0
13485,284.0
13486,284.0
13487,284.0
13488,284.0
13489,284.0
13490,284.0
13491,284.0
13492,284.0
13493,284.0
13494,284.0
